,Unnamed: 0.1,FileName,timestamp,peds_speed,weaving,swerving,sideslip,timeofday,roadtype,Congestion,BrakeLight,GroundTruthRating,Jerk_binary,relspeed_binary,reldist_binary,turns_binary,stop_binary,ID,state,value,norm_value
599,599,005fd7be-d8e0dc65,10s,0,0,0,0,2,1,1,0,4,0,0,0,0,0,00211000000,99,40.20718037067814,0.9980222984999999
600,600,005fd7be-d8e0dc65,15s,0,0,0,0,2,1,1,0,4,1,0,0,0,0,00211010000,98,40.274428403763324,0.9984283736
601,601,005fd7be-d8e0dc65,20s,0,0,0,0,2,1,2,0,4,0,0,0,1,0,00212000010,251,40.25934297523601,0.9983510943
602,602,005fd7be-d8e0dc65,25s,0,0,0,0,2,1,0,0,4,0,0,0,1,1,00210000011,222,40.28816289018923,0.9985174414
603,603,005fd7be-d8e0dc65,30s,0,0,0,0,2,1,0,0,4,0,0,0,0,1,00210000001,39,40.87573858844152,0.9999251824
604,604,005fd7be-d8e0dc65,35s,0,0,0,0,2,1,0,0,4,0,0,0,0,1,00210000001,39,40.87573858844152,0.9999251824
605,605,005ff190-5be4cdfa,5s,0,0,0,0,2,1,0,0,4,1,0,0,0,0,00210010000,38,40.53733966788742,0.9991396126000001
606,606,005ff190-5be4cdfa,10s,0,0,1,0,2,1,0,0,4,1,0,0,0,0,01210010000,89,40.052061959718266,0.9978476617
607,607,005ff190-5be4cdfa,15s,0,0,0,0,2,1,0,0,4,1,0,0,0,0,00210010000,38,40.53733966788742,0.9991396126000001
608,608,005ff190-5be4cdfa,20s,0,0,0,0,2,1,0,1,4,1,1,0,0,1,00210111001,223,39.779857100316846,0.9972740546
609,609,005ff190-5be4cdfa,25s,0,0,0,0,2,1,0,0,4,1,0,0,0,1,00210010001,28,40.77078914246041,0.9999834359
610,610,005ff190-5be4cdfa,30s,0,0,0,0,2,1,0,0,4,1,0,0,0,0,00210010000,38,40.53733966788742,0.9991396126000001
611,611,005ff190-5be4cdfa,35s,0,0,0,0,2,1,0,0,4,1,0,0,0,1,00210010001,28,40.77078914246041,0.9999834359
612,612,00618cec-3bc5573e,5s,0,0,0,0,0,2,1,0,4,1,0,0,0,0,00021010000,83,40.922145326810394,1.0010103571
613,613,00618cec-3bc5573e,10s,0,0,0,0,0,2,2,0,4,1,0,0,0,0,00022010000,252,40.829927111136655,1.0008190806000001
614,614,00618cec-3bc5573e,15s,0,0,0,0,0,2,1,0,4,1,0,0,0,0,00021010000,83,40.922145326810394,1.0010103571
615,615,00618cec-3bc5573e,20s,0,0,0,0,0,2,0,1,4,1,1,1,0,0,00020111100,253,40.9642579432079,1.0012407208
616,616,00618cec-3bc5573e,25s,0,0,0,0,0,2,1,1,4,1,0,1,0,1,00021110101,254,41.07140182181521,1.0014362564000001
617,617,00618cec-3bc5573e,30s,0,0,0,0,0,2,1,0,4,1,0,0,1,0,00021010010,255,41.190450587728215,1.0016337671
618,618,00618cec-3bc5573e,35s,0,0,0,0,0,2,0,0,4,1,0,0,1,0,00020010010,153,41.322727007525856,1.0018332729000001
619,619,00618cec-a7f7e470,5s,0,0,0,0,0,1,0,0,4,1,0,0,1,0,00010010010,79,40.00454229738444,0.9978198373
620,620,00618cec-a7f7e470,10s,0,0,0,0,0,1,1,0,4,1,0,0,1,0,00011010010,70,39.86530333598169,0.9973077422
621,621,00618cec-a7f7e470,15s,0,0,0,0,0,1,1,0,3,1,0,0,1,0,00011010010,70,39.86530333598169,0.9973077422
622,622,00618cec-a7f7e470,20s,0,0,0,0,0,1,2,0,4,1,0,0,0,0,00012010000,108,39.86697748808799,0.9973642916
623,623,00618cec-a7f7e470,25s,0,0,0,0,0,1,2,0,4,0,0,0,1,1,00012000011,110,40.09176858072311,0.9979431423
624,624,00618cec-a7f7e470,30s,0,0,0,0,0,1,2,0,4,0,0,0,0,0,00012000000,76,40.59621154842977,0.9993035192
625,625,00618cec-a7f7e470,35s,0,0,0,0,0,1,2,0,4,0,0,0,0,0,00012000000,76,40.59621154842977,0.9993035192
626,626,00618cec-ef92ac05,5s,0,0,0,0,0,1,1,0,4,0,0,0,1,0,00011000010,107,40.596254529522184,0.9995850709
627,627,00618cec-ef92ac05,10s,0,0,0,0,0,1,1,0,4,0,0,0,0,0,00011000000,49,40.69565380811402,0.9999939643000001
628,628,00618cec-ef92ac05,15s,0,0,0,0,0,1,1,0,4,1,0,0,0,0,00011010000,68,40.14438633547178,0.9981461212
629,629,00618cec-ef92ac05,20s,0,0,0,0,0,1,0,0,4,1,0,0,1,0,00010010010,79,40.00454229738444,0.9978198373
630,630,00618cec-ef92ac05,25s,0,0,0,0,0,1,0,0,3,0,0,0,1,0,00010000010,238,39.59969207949201,0.9969120884
631,631,00618cec-ef92ac05,30s,0,0,0,0,0,1,0,0,3,0,0,0,1,0,00010000010,238,39.59969207949201,0.9969120884
632,632,00618cec-ef92ac05,35s,0,0,0,0,0,1,0,0,4,1,0,0,0,0,00010010000,72,41.5009763064902,1.0020736824
633,633,0062298d-2d787502,5s,0,0,0,0,2,1,0,1,4,0,0,0,1,1,00210100011,256,40.186458714964445,0.9978609028000001
634,634,0062298d-2d787502,10s,0,0,0,0,2,1,1,0,4,0,0,0,0,0,00211000000,99,40.20718037067814,0.9980222984999999
635,635,0062298d-2d787502,15s,0,0,0,0,2,1,1,0,4,1,0,0,1,0,00211010010,105,39.89702831676685,0.9973163012
636,636,0062298d-2d787502,20s,0,0,0,0,2,1,1,1,4,1,0,1,0,1,00211110101,257,40.24698193868879,0.9982629171999999
637,637,0062298d-2d787502,25s,0,0,0,0,2,1,1,0,4,1,0,0,0,0,00211010000,98,40.274428403763324,0.9984283736
638,638,0062298d-2d787502,30s,0,0,0,0,2,1,1,0,4,1,0,0,0,0,00211010000,98,40.274428403763324,0.9984283736
639,639,0062298d-2d787502,35s,0,0,0,0,2,1,1,0,4,1,0,0,0,0,00211010000,98,40.274428403763324,0.9984283736
640,640,0062298d-cbbec2cd,5s,0,0,0,0,2,2,0,0,4,0,0,1,0,0,00220000100,15,40.37536024381782,0.9988598508
641,641,0062298d-cbbec2cd,10s,0,0,0,0,2,2,1,0,4,1,0,0,0,0,00221010000,64,40.923468563111044,0.9999001218000001
642,642,0062298d-cbbec2cd,15s,0,0,0,0,2,2,1,0,4,1,0,0,1,0,00221010010,258,40.189948100270165,0.996533208
643,643,0062298d-cbbec2cd,20s,0,0,0,0,2,2,1,1,4,1,0,1,1,1,00221110111,259,40.211057465849976,0.9966811925
644,644,0062298d-cbbec2cd,25s,0,0,0,0,2,2,0,1,4,1,0,1,0,1,00220110101,175,40.23451231883969,0.9968306718000001
645,645,0062298d-cbbec2cd,30s,0,0,0,0,2,2,1,1,4,0,0,1,0,1,00221100101,260,37.204045657904466,0.9887036845999999
646,646,0062298d-cbbec2cd,35s,0,0,0,0,2,2,0,1,4,0,0,1,0,1,00220100101,261,36.893387753676706,0.9887725822
647,647,0062298d-e6abad2f,5s,0,0,0,0,2,0,1,0,2,1,0,0,1,1,00201010011,262,36.5482122700172,0.9888421758
648,648,0062298d-e6abad2f,10s,0,0,0,0,2,0,1,0,3,1,0,1,1,1,00201010111,263,38.38690636093158,0.9938715264
649,649,0062298d-e6abad2f,15s,0,0,0,0,2,0,1,0,3,0,0,0,0,0,00201000000,264,39.31878877735802,0.996472152
650,650,0062298d-e6abad2f,20s,0,0,0,0,2,0,1,0,3,1,0,0,0,0,00201010000,188,40.354213788040994,0.9990990467
651,651,0062298d-e6abad2f,25s,0,0,0,0,2,0,0,0,4,0,0,0,0,1,00200000001,226,39.942512611379605,0.9974926241
652,652,0062298d-e6abad2f,30s,0,0,0,0,2,0,0,0,4,1,0,0,0,0,00200010000,265,40.439638233758984,0.9987979898999999
653,653,0062298d-e6abad2f,35s,0,0,0,0,2,0,0,0,4,1,0,0,0,0,00200010000,265,40.439638233758984,0.9987979898999999
654,654,0062298d-fd69d0ec,5s,0,0,0,0,2,1,0,0,3,1,0,0,0,0,00210010000,38,40.53733966788742,0.9991396126000001
655,655,0062298d-fd69d0ec,10s,0,1,0,0,2,1,0,0,4,1,0,0,0,0,01210010000,89,40.052061959718266,0.9978476617
656,656,0062298d-fd69d0ec,15s,0,1,0,0,2,1,0,0,3,1,0,0,0,0,01210010000,89,40.052061959718266,0.9978476617
657,657,0062298d-fd69d0ec,20s,0,0,0,0,2,1,0,0,4,1,0,0,1,1,00210010011,221,39.695463783321244,0.9968371883
658,658,0062298d-fd69d0ec,25s,0,0,0,0,2,1,0,0,4,1,0,0,0,0,00210010000,38,40.53733966788742,0.9991396126000001
659,659,0062298d-fd69d0ec,30s,0,0,0,0,2,1,1,0,4,1,0,0,0,0,00211010000,98,40.274428403763324,0.9984283736
660,660,0062298d-fd69d0ec,35s,0,0,0,0,2,1,1,0,4,1,0,0,0,1,00211010001,119,40.4771936022922,0.9989561964
661,661,0062e803-38c0a33a,5s,0,0,0,0,0,1,1,0,4,1,0,0,1,0,00011010010,70,39.86530333598169,0.9973077422
662,662,0062e803-38c0a33a,10s,0,0,0,0,0,1,2,0,4,0,0,0,0,1,00012000001,199,40.185799529879496,0.9980403577
663,663,0062e803-38c0a33a,15s,0,0,0,0,0,1,2,1,4,0,0,0,0,1,00012100001,266,40.321123284097936,0.99846389
664,664,0062e803-38c0a33a,20s,0,0,0,0,0,1,1,0,4,0,0,0,1,1,00011000011,81,40.356807684678074,0.9986313765000001
665,665,0062f18d-f8cd3a65,5s,0,0,0,0,0,1,1,0,3,1,0,0,0,0,00011010000,68,40.14438633547178,0.9981461212
666,666,0062f18d-f8cd3a65,10s,0,0,0,1,0,1,0,0,3,0,0,0,0,1,01010000001,96,40.293672612442805,0.9989960368
667,667,0062f18d-f8cd3a65,15s,0,0,0,0,0,1,0,0,4,1,0,0,1,1,00010010011,179,41.06806719661138,1.0008232598
668,668,006382a3-4a442001,5s,0,0,0,0,0,1,1,0,3,1,0,0,0,1,00011010001,200,39.76139930465364,0.9974758477
669,669,006382a3-4a442001,10s,0,0,0,0,0,1,1,1,3,1,0,0,0,0,00011110000,267,39.62608476469412,0.9973581203
670,670,006382a3-4a442001,15s,0,0,0,0,0,1,1,0,3,0,0,0,0,0,00011000000,49,40.69565380811402,0.9999939643000001
671,671,006382a3-4a442001,25s,0,0,0,0,0,1,1,0,4,1,0,0,0,1,00011010001,200,39.76139930465364,0.9974758477
672,672,006382a3-4a442001,30s,0,0,0,0,0,1,1,0,4,1,0,0,0,0,00011010000,68,40.14438633547178,0.9981461212
673,673,006382a3-4a442001,35s,0,0,0,0,0,1,2,0,3,1,0,0,1,0,00012010010,111,39.94828842619009,0.9975365395999999
