;Unnamed: 0;FileName;timestamp;peds_speed;weaving;swerving;sideslip;timeofday;roadtype;Congestion;BrakeLight;GroundTruthRating;Jerk_binary;relspeed_binary;reldist_binary;turns_binary;stop_binary;ID;state;value;norm_value
621;621;00618cec-a7f7e470;15s;0;0;0;0;0;1;1;0;3;1;0;0;1;0;11010010;70;406.2797623823;0.9973077422
622;622;00618cec-a7f7e470;20s;0;0;0;0;0;1;2;0;4;1;0;0;0;0;12010000;108;406.3027992734;0.9973642916
623;623;00618cec-a7f7e470;25s;0;0;0;0;0;1;2;0;4;0;0;0;1;1;12000011;110;406.5386094783;0.9979431423
624;624;00618cec-a7f7e470;30s;0;0;0;0;0;1;2;0;4;0;0;0;0;0;12000000;76;407.0927950813;0.9993035192
625;625;00618cec-a7f7e470;35s;0;0;0;0;0;1;2;0;4;0;0;0;0;0;12000000;76;407.0927950813;0.9993035192
626;626;00618cec-ef92ac05;5s;0;0;0;0;0;1;1;0;4;0;0;0;1;0;11000010;107;407.2074926423;0.9995850709
627;627;00618cec-ef92ac05;10s;0;0;0;0;0;1;1;0;4;0;0;0;0;0;11000000;49;407.3740662208;0.9999939643
628;628;00618cec-ef92ac05;15s;0;0;0;0;0;1;1;0;4;1;0;0;0;0;11010000;68;406.6212983039;0.9981461212
629;629;00618cec-ef92ac05;20s;0;0;0;0;0;1;0;0;4;1;0;0;1;0;10010010;79;406.4883778976;0.9978198373
630;630;00618cec-ef92ac05;25s;0;0;0;0;0;1;0;0;3;0;0;0;1;0;10000010;238;406.1185823335;0.9969120884
631;631;00618cec-ef92ac05;30s;0;0;0;0;0;1;0;0;3;0;0;0;1;0;10000010;238;406.1185823335;0.9969120884
632;632;00618cec-ef92ac05;35s;0;0;0;0;0;1;0;0;4;1;0;0;0;0;10010000;72;408.2212945539;1.0020736824
633;633;0062298d-2d787502;5s;0;0;0;0;2;1;0;1;4;0;0;0;1;1;210100011;256;406.5051070453;0.9978609028
634;634;0062298d-2d787502;10s;0;0;0;0;2;1;1;0;4;0;0;0;0;0;211000000;99;406.5708558544;0.9980222985
635;635;0062298d-2d787502;15s;0;0;0;0;2;1;1;0;4;1;0;0;1;0;211010010;105;406.2832491364;0.9973163012
636;636;0062298d-2d787502;20s;0;0;0;0;2;1;1;1;4;1;0;1;0;1;211110101;257;406.668878247;0.9982629172
637;637;0062298d-2d787502;25s;0;0;0;0;2;1;1;0;4;1;0;0;0;0;211010000;98;406.7362813271;0.9984283736
638;638;0062298d-2d787502;30s;0;0;0;0;2;1;1;0;4;1;0;0;0;0;211010000;98;406.7362813271;0.9984283736
639;639;0062298d-2d787502;35s;0;0;0;0;2;1;1;0;4;1;0;0;0;0;211010000;98;406.7362813271;0.9984283736
640;640;0062298d-cbbec2cd;5s;0;0;0;0;2;2;0;0;4;0;0;1;0;0;220000100;15;406.9120549974;0.9988598508
641;641;0062298d-cbbec2cd;10s;0;0;0;0;2;2;1;0;4;1;0;0;0;0;221010000;64;407.335836986;0.9999001218
642;642;0062298d-cbbec2cd;15s;0;0;0;0;2;2;1;0;4;1;0;0;1;0;221010010;258;405.9642353532;0.996533208
643;643;0062298d-cbbec2cd;20s;0;0;0;0;2;2;1;1;4;1;0;1;1;1;221110111;259;406.0245207572;0.9966811925
644;644;0062298d-cbbec2cd;25s;0;0;0;0;2;2;0;1;4;1;0;1;0;1;220110101;175;406.0854151107;0.9968306718
645;645;0062298d-cbbec2cd;30s;0;0;0;0;2;2;1;1;4;0;0;1;0;1;221100101;260;402.7746713168;0.9887036846
646;646;0062298d-cbbec2cd;35s;0;0;0;0;2;2;0;1;4;0;0;1;0;1;220100101;261;402.8027385801;0.9887725822
647;647;0062298d-e6abad2f;5s;0;0;0;0;2;0;1;0;2;1;0;0;1;1;201010011;262;402.8310893539;0.9888421758
648;648;0062298d-e6abad2f;10s;0;0;0;0;2;0;1;0;3;1;0;1;1;1;201010111;263;404.8799287242;0.9938715264
649;649;0062298d-e6abad2f;15s;0;0;0;0;2;0;1;0;3;0;0;0;0;0;201000000;264;405.9393625376;0.996472152
650;650;0062298d-e6abad2f;20s;0;0;0;0;2;0;1;0;3;1;0;0;0;0;201010000;188;407.0094978097;0.9990990467
651;651;0062298d-e6abad2f;25s;0;0;0;0;2;0;0;0;4;0;0;0;0;1;200000001;226;406.3550789431;0.9974926241
652;652;0062298d-e6abad2f;30s;0;0;0;0;2;0;0;0;4;1;0;0;0;0;200010000;265;406.8868543279;0.9987979899
653;653;0062298d-e6abad2f;35s;0;0;0;0;2;0;0;0;4;1;0;0;0;0;200010000;265;406.8868543279;0.9987979899
654;654;0062298d-fd69d0ec;5s;0;0;0;0;2;1;0;0;3;1;0;0;0;0;210010000;38;407.0260233938;0.9991396126
655;655;0062298d-fd69d0ec;10s;0;1;0;0;2;1;0;0;4;1;0;0;0;0;1210010000;89;406.4997129223;0.9978476617
656;656;0062298d-fd69d0ec;15s;0;1;0;0;2;1;0;0;3;1;0;0;0;0;1210010000;89;406.4997129223;0.9978476617
657;657;0062298d-fd69d0ec;20s;0;0;0;0;2;1;0;0;4;1;0;0;1;1;210010011;221;406.088069773;0.9968371883
658;658;0062298d-fd69d0ec;25s;0;0;0;0;2;1;0;0;4;1;0;0;0;0;210010000;38;407.0260233938;0.9991396126
659;659;0062298d-fd69d0ec;30s;0;0;0;0;2;1;1;0;4;1;0;0;0;0;211010000;98;406.7362813271;0.9984283736
660;660;0062298d-fd69d0ec;35s;0;0;0;0;2;1;1;0;4;1;0;0;0;1;211010001;119;406.9513039292;0.9989561964
661;661;0062e803-38c0a33a;5s;0;0;0;0;0;1;1;0;4;1;0;0;1;0;11010010;70;406.2797623823;0.9973077422
662;662;0062e803-38c0a33a;10s;0;0;0;0;0;1;2;0;4;0;0;0;0;1;12000001;199;406.578212735;0.9980403577
663;663;0062e803-38c0a33a;15s;0;0;0;0;0;1;2;1;4;0;0;0;0;1;12100001;266;406.7507498428;0.99846389
664;664;0062e803-38c0a33a;20s;0;0;0;0;0;1;1;0;4;0;0;0;1;1;11000011;81;406.8189799171;0.9986313765
665;665;0062f18d-f8cd3a65;5s;0;0;0;0;0;1;1;0;3;1;0;0;0;0;11010000;68;406.6212983039;0.9981461212
666;666;0062f18d-f8cd3a65;10s;0;0;0;1;0;1;0;0;3;0;0;0;0;1;1010000001;96;406.9675339656;0.9989960368
667;667;0062f18d-f8cd3a65;15s;0;0;0;0;0;1;0;0;4;1;0;0;1;1;10010011;179;407.7119017366;1.0008232598
668;668;006382a3-4a442001;5s;0;0;0;0;0;1;1;0;3;1;0;0;0;1;11010001;200;406.3482446324;0.9974758477
669;669;006382a3-4a442001;10s;0;0;0;0;0;1;1;1;3;1;0;0;0;0;11110000;267;406.3002852286;0.9973581203
670;670;006382a3-4a442001;15s;0;0;0;0;0;1;1;0;3;0;0;0;0;0;11000000;49;407.3740662208;0.9999939643
671;671;006382a3-4a442001;25s;0;0;0;0;0;1;1;0;4;1;0;0;0;1;11010001;200;406.3482446324;0.9974758477
672;672;006382a3-4a442001;30s;0;0;0;0;0;1;1;0;4;1;0;0;0;0;11010000;68;406.6212983039;0.9981461212
673;673;006382a3-4a442001;35s;0;0;0;0;0;1;2;0;3;1;0;0;1;0;12010010;111;406.3729690628;0.9975365396
